"","old_game_id","play_id","kick_distance","roof","surface","wind","success","Humidity","Precipitation","WindDirection","Pressure","efg"
"1",2000090300,2771,32,0,1,3,1,77,0,200,29.8902,0.921205937862396
"2",2000090301,467,23,0,0,8,1,94,0,350,29.9641,0.970352470874786
"3",2000090301,1810,26,0,0,8,1,94,0,350,29.9641,0.971006631851196
"4",2000090301,2027,33,0,0,8,1,94,0,350,29.9641,0.906785249710083
"5",2000090301,2250,45,0,0,8,0,94,0,350,29.9641,0.814709067344666
"6",2000090302,646,29,0,1,0,1,88,0,170,29.9198,0.898886144161224
"7",2000090302,1656,27,0,1,0,0,88,0,170,29.9198,0.907817602157593
"8",2000090302,2483,24,0,1,0,1,88,0,170,29.9198,0.958440184593201
"9",2000090302,3367,21,0,1,0,1,88,0,170,29.9198,0.981749534606934
"10",2000090303,223,35,1,0,0,1,0,0,350,29.9966,0.9227374792099
"11",2000090303,687,38,1,0,0,1,0,0,350,29.9966,0.886675953865051
"12",2000090303,1329,29,1,0,0,1,0,0,350,29.9966,0.968592405319214
"13",2000090303,1509,45,1,0,0,1,0,0,350,29.9966,0.862136781215668
"14",2000090303,1809,49,1,0,0,1,0,0,350,29.9966,0.755545973777771
"15",2000090400,808,32,1,0,0,1,0,0,40,30.0586,0.948814570903778
"16",2000090400,1899,38,1,0,0,1,0,0,40,30.0586,0.876215696334839
"17",2000090400,2941,36,1,0,0,1,0,0,40,30.0586,0.905687570571899
"18",2000090304,1392,24,1,0,0,1,0,0,0,29.846,0.97546374797821
"19",2000090304,1676,30,1,0,0,1,0,0,0,29.846,0.927030563354492
"20",2000090304,2929,48,1,0,0,1,0,0,0,29.846,0.743678331375122
"21",2000090305,2892,23,0,1,5,1,50,NA,90,29.8725,0.978054165840149
"22",2000090305,3408,40,0,1,5,1,50,NA,90,29.8725,0.86699253320694
"23",2000090306,1755,50,0,1,6,1,77,0,70,29.9523,0.599902153015137
"24",2000090306,2572,25,0,1,6,1,77,0,70,29.9523,0.975955605506897
"25",2000090307,887,52,0,1,5,0,67,0,310,29.8902,0.570695757865906
"26",2000090307,1404,45,0,1,5,1,67,0,310,29.8902,0.7424236536026
"27",2000090307,1890,23,0,1,5,1,67,0,310,29.8902,0.979049205780029
"28",2000090307,2371,48,0,1,5,0,67,0,310,29.8902,0.646452307701111
"29",2000090307,2643,42,0,1,5,1,67,0,310,29.8902,0.846704661846161
"30",2000090307,3181,39,0,1,5,1,67,0,310,29.8902,0.87741082906723
"31",2000090307,3347,42,0,1,5,1,67,0,310,29.8902,0.846704661846161
"32",2000090308,1410,33,0,0,5,1,20,0,NA,29.8046,0.93247401714325
"33",2000090308,1691,34,0,0,5,1,20,0,NA,29.8046,0.928293704986572
"34",2000090308,2079,38,0,0,5,1,20,0,NA,29.8046,0.911872744560242
"35",2000090308,2432,37,0,0,5,1,20,0,NA,29.8046,0.919493556022644
"36",2000090309,1734,41,0,1,10,0,61,0,270,30.0556,0.811035394668579
"37",2000090311,606,48,0,1,13,1,63,0,110,29.8696,0.589013576507568
"38",2000090311,820,25,0,1,13,1,63,0,110,29.8696,0.974789321422577
"39",2000090311,1029,30,0,1,13,1,63,0,110,29.8696,0.908127427101135
"40",2000090311,1413,52,0,1,13,0,63,0,110,29.8696,0.543029189109802
"41",2000090310,396,43,1,0,0,1,0,0,NA,29.8932,0.775533080101013
"42",2000090310,752,44,1,0,0,1,0,0,NA,29.8932,0.750039160251617
"43",2000090310,1181,24,1,0,0,1,0,0,NA,29.8932,0.97546374797821
"44",2000090310,1442,44,1,0,0,1,0,0,NA,29.8932,0.750039160251617
"45",2000090310,2151,48,1,0,0,1,0,0,NA,29.8932,0.72540009021759
"46",2000090312,241,30,0,1,5,1,90,0,100,29.9345,0.939378559589386
"47",2000090312,1952,55,0,1,5,0,90,0,100,29.9345,0.422100603580475
"48",2000090313,1468,38,0,0,10,1,71,0,190,29.8371,0.901920735836029
"49",2000090313,1783,51,0,0,10,0,71,0,190,29.8371,0.601194083690643
"50",2000090313,1979,27,0,0,10,1,71,0,190,29.8371,0.970435440540314
"51",2000090313,2803,42,0,0,10,1,71,0,190,29.8371,0.857299625873566
"52",2000090313,3135,41,0,0,10,1,71,0,190,29.8371,0.856762170791626
"53",2000090313,4192,33,0,0,10,1,71,0,190,29.8371,0.915103197097778
"54",2000090313,4302,60,0,0,10,0,71,0,190,29.8371,0.328218847513199
"55",2000091000,519,29,0,1,10,1,13,0,180,29.7131,0.905288517475128
"56",2000091000,819,51,0,1,10,1,13,0,180,29.7131,0.711427748203278
"57",2000091001,2517,24,0,1,6,1,65,0,0,29.9316,0.980943620204926
"58",2000091002,612,50,0,1,10,0,61,0,120,29.9966,0.642243087291718
"59",2000091002,1066,23,0,1,10,1,61,0,120,29.9966,0.977438867092133
"60",2000091002,1424,47,0,1,10,1,61,0,120,29.9966,0.74770975112915
"61",2000091002,3250,42,0,1,10,0,61,0,120,29.9966,0.768583238124847
"62",2000091003,2502,30,0,1,5,1,91,0.031,170,30.1029,0.923271059989929
"63",2000091013,277,19,0,1,7,1,27,0,270,29.7751,0.980438351631165
"64",2000091013,1663,54,0,1,7,1,27,0,270,29.7751,0.6256422996521
"65",2000091013,2012,44,0,1,7,1,27,0,270,29.7751,0.815792322158813
"66",2000091013,2466,35,0,1,7,1,27,0,270,29.7751,0.868450939655304
"67",2000091013,3006,51,0,1,7,1,27,0,270,29.7751,0.69564014673233
"68",2000091004,1756,45,0,0,8,1,64,0,210,30.0822,0.748820126056671
"69",2000091004,2364,20,0,0,8,1,64,0,210,30.0822,0.982022285461426
"70",2000091004,2702,24,0,0,8,1,64,0,210,30.0822,0.977590680122375
"71",2000091005,225,36,0,1,5,1,71,0,110,30.1619,0.910827934741974
"72",2000091005,1668,45,0,1,5,1,71,0,110,30.1619,0.744008779525757
"73",2000091005,2014,48,0,1,5,1,71,0,110,30.1619,0.685659766197205
"74",2000091005,2813,34,0,1,5,1,71,0,110,30.1619,0.906887531280518
"75",2000091005,3718,44,0,1,5,1,71,0,110,30.1619,0.744008779525757
"76",2000091005,3916,48,0,1,5,1,71,0,110,30.1619,0.685659766197205
"77",2000091006,2233,36,0,1,13,0,67,0,170,30.091,0.845518231391907
"78",2000091006,3891,36,0,1,13,1,67,0,170,30.091,0.845518231391907
"79",2000091007,594,28,1,0,0,1,0,0,90,29.8725,0.948232710361481
"80",2000091007,2670,49,1,0,0,1,0,0,90,29.8725,0.707200765609741
"81",2000091100,266,32,0,1,5,1,84,0,170,30.097,0.885336518287659
"82",2000091100,918,35,0,1,5,1,84,0,170,30.097,0.890231609344482
"83",2000091100,1055,30,0,1,5,1,84,0,170,30.097,0.882057726383209
"84",2000091100,1606,33,0,1,5,1,84,0,170,30.097,0.852057278156281
"85",2000091100,2383,29,0,1,5,0,84,0,170,30.097,0.882057726383209
"86",2000091008,495,42,0,1,8,1,61,0,280,29.9139,0.769278824329376
"87",2000091008,1833,20,0,1,8,1,61,0,280,29.9139,0.980438351631165
"88",2000091008,2157,20,0,1,8,1,61,0,280,29.9139,0.980438351631165
"89",2000091008,2945,31,0,1,8,1,61,0,280,29.9139,0.943733811378479
"90",2000091008,3402,49,0,1,8,1,61,0,280,29.9139,0.694487810134888
"91",2000091009,615,32,0,0,6,1,77,0,70,30.159,0.949855506420135
"92",2000091009,1005,36,0,0,6,1,77,0,70,30.159,0.87797749042511
"93",2000091009,1442,33,0,0,6,1,77,0,70,30.159,0.943922162055969
"94",2000091009,2334,29,0,0,6,1,77,0,70,30.159,0.94831395149231
"95",2000091009,3065,44,0,0,6,1,77,0,70,30.159,0.749590218067169
"96",2000091009,3358,23,0,0,6,1,77,0,70,30.159,0.978255808353424
"97",2000091010,775,50,1,0,0,0,0,0,190,30.0497,0.688961088657379
"98",2000091010,1326,47,1,0,0,0,0,0,190,30.0497,0.750744938850403
"99",2000091010,1904,31,1,0,0,1,0,0,190,30.0497,0.956897914409637
"100",2000091010,2357,24,1,0,0,1,0,0,190,30.0497,0.9748575091362
"101",2000091011,499,19,0,0,3,1,100,0.012,20,29.905,0.983876526355743
"102",2000091011,727,48,0,0,3,1,100,0.012,20,29.905,0.721592903137207
"103",2000091011,1296,48,0,0,3,1,100,0.012,20,29.905,0.721592903137207
"104",2000091011,2525,43,0,0,3,1,100,0.012,20,29.905,0.792255640029907
"105",2000091011,3652,27,0,0,3,1,100,0.012,20,29.905,0.941057503223419
"106",2000091012,360,49,1,0,0,1,0,0,200,29.9286,0.713692665100098
"107",2000091012,914,20,1,0,0,1,0,0,200,29.9286,0.98148900270462
"108",2000091012,2120,54,1,0,0,1,0,0,200,29.9286,0.654592275619507
"109",2000091012,2333,26,1,0,0,1,0,0,200,29.9286,0.969001591205597
"110",2000091012,2609,37,1,0,0,1,0,0,200,29.9286,0.902958273887634
"111",2000091012,2935,35,1,0,0,1,0,0,200,29.9286,0.922602891921997
"112",2000091700,306,31,0,1,3,1,60,0,NA,30.2121,0.956347644329071
"113",2000091700,733,50,0,1,3,0,60,0,NA,30.2121,0.773805558681488
"114",2000091700,1293,33,0,1,3,1,60,0,NA,30.2121,0.947610259056091
"115",2000091700,2112,47,0,1,3,0,60,0,NA,30.2121,0.770081162452698
"116",2000091700,3234,27,0,1,3,1,60,0,NA,30.2121,0.977378368377686
"117",2000091712,558,42,0,1,10,1,84,NA,NA,29.9345,0.802406668663025
"118",2000091712,934,41,0,1,10,1,84,NA,NA,29.9345,0.760449111461639
"119",2000091712,2287,27,0,1,10,1,84,NA,NA,29.9345,0.975184440612793
"120",2000091712,2701,33,0,1,10,1,84,NA,NA,29.9345,0.929972350597382
"121",2000091701,2330,51,0,1,12,1,52,0,260,30.0468,0.626892864704132
"122",2000091701,3253,33,0,1,12,0,52,0,260,30.0468,0.890180706977844
"123",2000091701,3703,27,0,1,12,1,52,0,260,30.0468,0.968011319637299
"124",2000091702,634,30,0,1,5,1,78,0.012,150,30.0143,0.903967261314392
"125",2000091702,1306,44,0,1,5,0,78,0.012,150,30.0143,0.725596189498901
"126",2000091702,1985,47,0,1,5,0,78,0.012,150,30.0143,0.709332525730133
"127",2000091702,2525,33,0,1,5,0,78,0.012,150,30.0143,0.85562801361084
"128",2000091702,3922,19,0,1,5,1,78,0.012,150,30.0143,0.980704188346863
"129",2000091800,2079,32,0,1,8,1,84,0,140,30.094,0.930618166923523
"130",2000091800,3668,38,0,1,8,1,84,0,140,30.094,0.828338146209717
"131",2000091703,556,24,0,1,9,1,51,0,280,29.8873,0.971859574317932
"132",2000091703,1178,19,0,1,9,1,51,0,280,29.8873,0.980438351631165
"133",2000091703,2413,32,0,1,9,1,51,0,280,29.8873,0.917329728603363
"134",2000091703,2740,22,0,1,9,1,51,0,280,29.8873,0.980438351631165
"135",2000091703,2965,49,0,1,9,0,51,0,280,29.8873,0.694487810134888
"136",2000091703,3198,21,0,1,9,1,51,0,280,29.8873,0.980438351631165
"137",2000091704,1659,44,0,1,15,0,46,0,240,29.8755,0.668082118034363
"138",2000091705,1041,37,0,0,3,0,81,0,180,30.2328,0.880390763282776
"139",2000091705,1876,31,0,0,3,1,81,0,180,30.2328,0.871333837509155
"140",2000091705,2800,45,0,0,3,1,81,0,180,30.2328,0.739585757255554
"141",2000091706,856,49,0,1,8,0,39,0,290,29.9729,0.694487810134888
"142",2000091706,1115,34,0,1,8,0,39,0,290,29.9729,0.824288070201874
"143",2000091707,630,43,0,1,9,1,61,0,310,29.97,0.747767329216003
"144",2000091707,810,40,0,1,9,0,61,0,310,29.97,0.822781443595886
"145",2000091707,1040,37,0,1,9,1,61,0,310,29.97,0.851311504840851
"146",2000091707,1580,38,0,1,9,1,61,0,310,29.97,0.836277842521667
"147",2000091708,1661,41,0,1,12,1,54,0,230,30.0733,0.779523909091949
"148",2000091708,1948,31,0,1,12,1,54,0,230,30.0733,0.89537113904953
"149",2000091708,2111,23,0,1,12,1,54,0,230,30.0733,0.977117240428925
"150",2000091708,2770,28,0,1,12,1,54,0,230,30.0733,0.931266784667969
"151",2000091708,3289,19,0,1,12,1,54,0,230,30.0733,0.980158627033234
"152",2000091710,275,47,1,0,0,1,0,0,240,30.1619,0.778916954994202
"153",2000091710,1040,21,1,0,0,1,0,0,240,30.1619,0.98148900270462
"154",2000091710,2633,25,1,0,0,1,0,0,240,30.1619,0.9748575091362
"155",2000091711,157,38,1,0,0,1,0,0,240,29.9493,0.852782547473907
"156",2000091711,1110,34,1,0,0,0,0,0,240,29.9493,0.896288633346558
"157",2000091711,2020,38,1,0,0,0,0,0,240,29.9493,0.852782547473907
"158",2000091711,2653,24,1,0,0,1,0,0,240,29.9493,0.9748575091362
"159",2000092400,289,30,0,1,5,1,79,0,300,29.778,0.92961597442627
"160",2000092400,2510,37,0,1,5,1,79,0,300,29.778,0.863579094409943
"161",2000092400,3565,19,0,1,5,1,79,0,300,29.778,0.980704188346863
"162",2000092401,1323,42,0,1,5,0,59,0,300,30.0733,0.837122023105621
"163",2000092401,2406,29,0,1,5,1,59,0,300,30.0733,0.951546132564545
"164",2000092401,2690,37,0,1,5,1,59,0,300,30.0733,0.857361137866974
"165",2000092401,3024,31,0,1,5,1,59,0,300,30.0733,0.951546132564545
"166",2000092403,1146,31,0,1,6,1,17,0,40,29.9523,0.933998882770538
"167",2000092403,1446,38,0,1,6,1,17,0,40,29.9523,0.858359813690186
"168",2000092403,2119,47,0,1,6,1,17,0,40,29.9523,0.743742048740387
"169",2000092403,2532,48,0,1,6,1,17,0,40,29.9523,0.743933618068695
"170",2000092403,2886,37,0,1,6,1,17,0,40,29.9523,0.87097179889679
"171",2000092403,3042,22,0,1,6,1,17,0,40,29.9523,0.980973422527313
"172",2000092500,2598,41,1,0,0,1,0,0,0,30.0349,0.833082556724548
"173",2000092500,3150,22,1,0,0,1,0,0,0,30.0349,0.980906903743744
"174",2000092404,630,22,0,1,8,1,72,0,290,30.348,0.979167938232422
"175",2000092404,1069,20,0,1,8,1,72,0,290,30.348,0.979167938232422
"176",2000092404,1505,50,0,1,8,0,72,0,290,30.348,0.582199037075043
"177",2000092404,2362,43,0,1,8,1,72,0,290,30.348,0.702854871749878
"178",2000092404,3065,42,0,1,8,1,72,0,290,30.348,0.759303271770477
"179",2000092405,709,40,0,1,12,1,63,0,100,29.9611,0.843976557254791
"180",2000092405,1670,43,0,1,12,1,63,0,100,29.9611,0.652833640575409
"181",2000092405,2820,53,0,1,12,0,63,0,100,29.9611,0.543029189109802
"182",2000092406,450,22,0,1,9,1,88,0.22,90,29.8991,0.979834139347076
"183",2000092406,699,41,0,1,9,1,88,0.22,90,29.8991,0.710295796394348
"184",2000092406,1641,27,0,1,9,1,88,0.22,90,29.8991,0.963528156280518
"185",2000092410,308,25,0,1,9,1,57,0,300,30.0231,0.958560705184937
"186",2000092410,570,41,0,1,9,1,57,0,300,30.0231,0.824175775051117
"187",2000092410,742,28,0,1,9,1,57,0,300,30.0231,0.942075192928314
"188",2000092410,1596,24,0,1,9,1,57,0,300,30.0231,0.958560705184937
"189",2000092410,1869,26,0,1,9,1,57,0,300,30.0231,0.954080939292908
"190",2000092410,2032,45,0,1,9,1,57,0,300,30.0231,0.776318907737732
"191",2000092410,3352,34,0,1,9,0,57,0,300,30.0231,0.810336053371429
"192",2000092409,751,38,0,0,20,1,93,NA,340,29.9227,0.914770066738129
"193",2000092409,1041,40,0,0,20,1,93,NA,340,29.9227,0.83918958902359
"194",2000092409,2272,47,0,0,20,1,93,NA,340,29.9227,0.677850961685181
"195",2000092408,508,30,1,0,0,1,0,0,270,29.9641,0.961882352828979
"196",2000092408,1576,37,1,0,0,1,0,0,270,29.9641,0.894993424415588
"197",2000092408,1997,45,1,0,0,1,0,0,270,29.9641,0.788720726966858
"198",2000092408,2428,30,1,0,0,1,0,0,270,29.9641,0.961882352828979
"199",2000092411,484,32,0,0,16,1,78,0,340,29.9464,0.914366126060486
"200",2000092411,767,24,0,0,16,1,78,0,340,29.9464,0.973817825317383
"201",2000092411,1087,32,0,0,16,1,78,0,340,29.9464,0.914366126060486
"202",2000092411,2276,40,0,0,16,1,78,0,340,29.9464,0.82368403673172
"203",2000092411,2833,40,0,0,16,1,78,0,340,29.9464,0.82368403673172
"204",2000092411,3952,50,0,0,16,0,78,0,340,29.9464,0.541640877723694
"205",2000092412,1274,25,0,1,9,1,68,0,330,29.7898,0.970998466014862
"206",2000092412,2690,30,0,1,9,0,68,0,330,29.7898,0.920498847961426
"207",2000100100,418,51,0,1,10,0,57,0,320,29.905,0.605129063129425
"208",2000100100,1008,32,0,1,10,1,57,0,320,29.905,0.916699409484863
"209",2000100100,1546,33,0,1,10,1,57,0,320,29.905,0.925254821777344
"210",2000100100,3030,29,0,1,10,1,57,0,320,29.905,0.898538291454315
"211",2000100100,3364,27,0,1,10,1,57,0,320,29.905,0.967169046401978
"212",2000100112,220,39,0,0,8,1,84,0,120,30.097,0.831257700920105
"213",2000100112,1952,38,0,0,8,1,84,0,120,30.097,0.836131274700165
"214",2000100112,2887,19,0,0,8,1,84,0,120,30.097,0.982022285461426
"215",2000100112,3410,48,0,0,8,1,84,0,120,30.097,0.732146978378296
"216",2000100101,484,45,0,1,8,1,65,0,210,30.0851,0.723670244216919
"217",2000100101,1070,30,0,1,8,1,65,0,210,30.0851,0.932153820991516
"218",2000100101,1231,44,0,1,8,1,65,0,210,30.0851,0.723670244216919
"219",2000100101,1575,51,0,1,8,0,65,0,210,30.0851,0.669368743896484
"220",2000100101,2433,22,0,1,8,1,65,0,210,30.0851,0.979834139347076
"221",2000100102,638,19,0,1,12,1,53,0,200,29.6097,0.980158627033234
"222",2000100102,1473,42,0,1,12,1,53,0,200,29.6097,0.735769987106323
"223",2000100102,1913,42,0,1,12,0,53,0,200,29.6097,0.735769987106323
"224",2000100102,3295,47,0,1,12,1,53,0,200,29.6097,0.688309013843536
"225",2000100103,1711,39,0,1,14,1,59,0,50,30.1294,0.825671851634979
"226",2000100103,2281,27,0,1,14,1,59,0,50,30.1294,0.968414187431335
"227",2000100103,2608,23,0,1,14,1,59,0,50,30.1294,0.977117240428925
"228",2000100103,3220,45,0,1,14,0,59,0,50,30.1294,0.741032242774963
"229",2000100103,3559,24,0,1,14,1,59,0,50,30.1294,0.974789321422577
"230",2000100104,409,19,0,0,10,1,55,0,220,30.0881,0.982022285461426
"231",2000100104,863,30,0,0,10,1,55,0,220,30.0881,0.918116569519043
"232",2000100104,1114,27,0,0,10,1,55,0,220,30.0881,0.953533947467804
"233",2000100104,3834,45,0,0,10,1,55,0,220,30.0881,0.768685102462769
"234",2000100105,694,23,0,1,6,1,56,0,200,29.9847,0.978054165840149
"235",2000100105,897,38,0,1,6,1,56,0,200,29.9847,0.856642186641693
"236",2000100105,1686,40,0,1,6,1,56,0,200,29.9847,0.848578870296478
"237",2000100105,3134,34,0,1,6,1,56,0,200,29.9847,0.834532082080841
"238",2000100106,1517,21,1,0,0,1,0,0,190,30.0556,0.98148900270462
"239",2000100106,2048,20,1,0,0,1,0,0,190,30.0556,0.98148900270462
"240",2000100106,2390,43,1,0,0,0,0,0,190,30.0556,0.76406055688858
"241",2000100107,1120,20,0,1,6,1,18,0,350,29.6245,0.97328507900238
"242",2000100107,3430,43,0,1,6,0,18,0,350,29.6245,0.835397183895111
"243",2000100108,1836,46,0,1,5,0,68,0,NA,30.0822,0.772010385990143
"244",2000100109,481,19,0,1,14,1,78,NA,20,29.97,0.979546070098877
"245",2000100109,1533,19,0,1,14,1,78,NA,20,29.97,0.979546070098877
"246",2000100109,2141,48,0,1,14,1,78,NA,20,29.97,0.59526127576828
"247",2000100110,176,51,1,0,0,1,0,0,210,29.9021,0.658284306526184
"248",2000100110,925,37,1,0,0,1,0,0,210,29.9021,0.911801755428314
"249",2000100110,1182,21,1,0,0,1,0,0,210,29.9021,0.98148900270462
"250",2000100110,1845,49,1,0,0,0,0,0,210,29.9021,0.713692665100098
"251",2000100110,2011,31,1,0,0,1,0,0,210,29.9021,0.926360428333282
"252",2000100110,2539,33,1,0,0,1,0,0,210,29.9021,0.927242398262024
"253",2000100110,3070,20,1,0,0,1,0,0,210,29.9021,0.98148900270462
"254",2000100200,286,37,0,1,8,0,57,0,40,29.7928,0.852648317813873
"255",2000100200,2288,27,0,1,8,1,57,0,40,29.7928,0.962147951126099
"256",2000100200,2987,27,0,1,8,1,57,0,40,29.7928,0.962147951126099
"257",2000100111,2573,28,0,1,6,1,75,0,NA,30.1117,0.958097040653229
"258",2000100111,4121,42,0,1,6,1,75,0,NA,30.1117,0.824668884277344
"259",2000100111,4433,20,0,1,6,1,75,0,NA,30.1117,0.982594549655914
"260",2000100812,467,49,0,1,11,1,68,NA,20,30.1147,0.670229971408844
"261",2000100812,855,47,0,1,11,1,68,NA,20,30.1147,0.756968200206757
"262",2000100812,1375,31,0,1,11,0,68,NA,20,30.1147,0.922080278396606
"263",2000100812,2126,32,0,1,11,1,68,NA,20,30.1147,0.919106304645538
"264",2000100812,2348,43,0,1,11,1,68,NA,20,30.1147,0.79863178730011
"265",2000100812,3372,21,0,1,11,1,68,NA,20,30.1147,0.979834139347076
"266",2000100812,3703,24,0,1,11,1,68,NA,20,30.1147,0.976089298725128
"267",2000100801,1603,36,0,1,15,1,26,0,120,29.9227,0.879199802875519
"268",2000100801,1828,42,0,1,15,0,26,0,120,29.9227,0.69183886051178
"269",2000100801,2231,47,0,1,15,1,26,0,120,29.9227,0.635930120944977
"270",2000100801,3353,28,0,1,15,1,26,0,120,29.9227,0.943617224693298
"271",2000100802,1473,34,0,1,7,0,68,0,280,29.967,0.828690886497498
"272",2000100803,197,30,1,0,0,1,0,0,10,30.2564,0.953630387783051
"273",2000100803,918,44,1,0,0,1,0,0,10,30.2564,0.704581081867218
"274",2000100803,1958,51,1,0,0,1,0,0,10,30.2564,0.689323723316193
"275",2000100803,2433,31,1,0,0,1,0,0,10,30.2564,0.953630387783051
"276",2000100804,267,21,0,1,20,1,48,0,280,30.0881,0.980158627033234
"277",2000100804,1657,33,0,1,20,1,48,0,280,30.0881,0.877687752246857
"278",2000100804,2290,33,0,1,20,1,48,0,280,30.0881,0.877687752246857
"279",2000100804,3847,34,0,1,20,1,48,0,280,30.0881,0.868383228778839
"280",2000100805,619,30,0,1,16,0,49,0,0,30.5222,0.871975719928741
"281",2000100805,1793,44,0,1,16,1,49,0,0,30.5222,0.757359027862549
"282",2000100805,3208,38,0,1,16,1,49,0,0,30.5222,0.853205561637878
"283",2000100806,745,34,1,0,0,1,0,0,330,30.2298,0.908675134181976
"284",2000100806,1287,42,1,0,0,1,0,0,330,30.2298,0.855796337127686
"285",2000100806,1459,45,1,0,0,0,0,0,330,30.2298,0.804313123226166
"286",2000100806,1715,27,1,0,0,1,0,0,330,30.2298,0.97614324092865
"287",2000100806,2036,28,1,0,0,1,0,0,330,30.2298,0.970728874206543
"288",2000100807,194,23,0,1,10,1,70,0,290,29.9759,0.976744294166565
"289",2000100807,1207,35,0,1,10,1,70,0,290,29.9759,0.873797118663788
"290",2000100807,3747,41,0,1,10,0,70,0,290,29.9759,0.801216423511505
"291",2000100807,4271,35,0,1,10,0,70,0,290,29.9759,0.873797118663788
"292",2000100808,821,43,0,1,10,1,52,0,320,30.1472,0.780720949172974
"293",2000100808,1860,40,0,1,10,1,52,0,320,30.1472,0.862992465496063
"294",2000100808,3286,29,0,1,10,1,52,0,320,30.1472,0.928968846797943
"295",2000100809,1566,44,0,1,8,1,44,0,350,30.2269,0.837187707424164
"296",2000100809,1964,42,0,1,8,1,44,0,350,30.2269,0.821222960948944
"297",2000100809,2653,22,0,1,8,1,44,0,350,30.2269,0.975407719612122
"298",2000100809,2874,42,0,1,8,1,44,0,350,30.2269,0.821222960948944
"299",2000100809,3282,29,0,1,8,1,44,0,350,30.2269,0.926644802093506
"300",2000100809,3558,34,0,1,8,0,44,0,350,30.2269,0.856042265892029
"301",2000100900,900,37,1,0,0,1,0,0,200,30.3007,0.891330778598785
"302",2000100900,1570,23,1,0,0,1,0,0,200,30.3007,0.978942692279816
"303",2000100900,1742,53,1,0,0,0,0,0,200,30.3007,0.647015929222107
"304",2000100900,2021,42,1,0,0,1,0,0,200,30.3007,0.833706498146057
"305",2000100900,2222,33,1,0,0,1,0,0,200,30.3007,0.948572635650635
"306",2000100900,2579,35,1,0,0,1,0,0,200,30.3007,0.91505753993988
"307",2000100900,3467,19,1,0,0,1,0,0,200,30.3007,0.98148900270462
"308",2000100810,388,22,0,1,10,1,73,0,310,30.4484,0.979167938232422
"309",2000100810,2477,41,0,1,10,1,73,0,310,30.4484,0.765900015830994
"310",2000100810,3031,33,0,1,10,0,73,0,310,30.4484,0.907823204994202
"311",2000100810,3384,34,0,1,10,1,73,0,310,30.4484,0.827652752399445
"312",2000100810,3611,46,0,1,10,0,73,0,310,30.4484,0.653944194316864
"313",2000100811,1135,33,0,0,10,0,54,0,260,30.2092,0.904485940933228
"314",2000100811,2568,42,0,0,10,0,54,0,260,30.2092,0.80149120092392
"315",2000100811,3993,24,0,0,10,1,54,0,260,30.2092,0.97627329826355
"316",2000101501,1280,37,0,1,0,1,48,0,330,30.1088,0.870117962360382
"317",2000101501,1574,51,0,1,0,1,48,0,330,30.1088,0.767455816268921
"318",2000101502,641,51,1,0,0,0,0,0,20,30.1974,0.659027993679047
"319",2000101502,1731,52,1,0,0,1,0,0,20,30.1974,0.741864621639252
"320",2000101502,2079,29,1,0,0,1,0,0,20,30.1974,0.952700316905975
"321",2000101502,2158,46,1,0,0,1,0,0,20,30.1974,0.742402970790863
"322",2000101503,1962,36,0,0,0,1,93,NA,110,30.159,0.875998854637146
"323",2000101503,2977,28,0,0,0,1,93,NA,110,30.159,0.941577792167664
"324",2000101504,178,22,0,1,7,1,28,0,290,29.9877,0.980438351631165
"325",2000101504,905,45,0,1,7,1,28,0,290,29.9877,0.79138720035553
"326",2000101504,1174,45,0,1,7,0,28,0,290,29.9877,0.79138720035553
"327",2000101504,2120,45,0,1,7,1,28,0,290,29.9877,0.79138720035553
"328",2000101504,3430,46,0,1,7,1,28,0,290,29.9877,0.76208359003067
"329",2000101505,2117,24,0,1,7,1,46,0,310,30.0261,0.977683901786804
"330",2000101505,2404,20,0,1,7,1,46,0,310,30.0261,0.980438351631165
"331",2000101506,416,21,0,0,10,0,80,0,NA,30.0851,0.982963681221008
"332",2000101506,781,23,0,0,10,1,80,0,NA,30.0851,0.981663048267365
"333",2000101506,1680,38,0,0,10,1,80,0,NA,30.0851,0.861675143241882
"334",2000101506,1814,51,0,0,10,1,80,0,NA,30.0851,0.826742827892303
"335",2000101506,2856,40,0,0,10,1,80,0,NA,30.0851,0.834945559501648
"336",2000101600,442,23,0,1,6,1,57,0,60,30.0231,0.978054165840149
"337",2000101600,1338,26,0,1,6,1,57,0,60,30.0231,0.970505475997925
"338",2000101600,2418,44,0,1,6,0,57,0,60,30.0231,0.765070915222168
"339",2000101600,2702,45,0,1,6,1,57,0,60,30.0231,0.765070915222168
"340",2000101600,3213,28,0,1,6,1,57,0,60,30.0231,0.952824413776398
"341",2000101512,1428,22,0,1,7,1,88,0,0,30.1235,0.981808125972748
"342",2000101507,644,23,0,1,10,1,48,0,300,29.9936,0.977438867092133
"343",2000101507,1890,38,0,1,10,1,48,0,300,29.9936,0.843226850032806
"344",2000101507,2961,46,0,1,10,0,48,0,300,29.9936,0.683936774730682
"345",2000101507,3424,27,0,1,10,1,48,0,300,29.9936,0.970470726490021
"346",2000101508,705,44,0,1,8,0,96,0,30,30.1147,0.74560421705246
"347",2000101508,900,47,0,1,8,0,96,0,30,30.1147,0.719478785991669
"348",2000101508,1147,27,0,1,8,1,96,0,30,30.1147,0.970349013805389
"349",2000101508,1800,59,0,1,8,0,96,0,30,30.1147,0.316081702709198
"350",2000101508,2022,47,0,1,8,1,96,0,30,30.1147,0.719478785991669
